ID,Category,Question,Answer,Reasoning,Legal_Reference
1,Derecho Administrativo,¿Qué son los decretos-leyes y qué función cumplen en el derecho administrativo?,Los decretos-leyes son normas con rango de ley dictadas por el Gobierno solo cuando hay una situación de extraordinaria y urgente necesidad. Son una fuente directa del derecho administrativo porque tienen fuerza de ley. No pueden regular materias reservadas a la ley orgánica al régimen de las comunidades autónomas al derecho electoral general ni a los derechos deberes y libertades del Título I de la Constitución. Para ser válidos deben ser convalidados por el Congreso en 30 días. Recuerda: D-L = Decisión rápida del Gobierno pero con control del Congreso. Ejemplo: Si ocurre una catástrofe el Gobierno puede aprobar un decreto-ley para actuar rápido. Palabras clave: urgencia Gobierno ley límites convalidación.,Los decretos-leyes permiten al Gobierno actuar con rapidez ante situaciones excepcionales pero su uso está limitado para proteger materias sensibles. Requieren siempre la convalidación del Congreso lo que garantiza el control democrático. Piensa en ellos como un botón de emergencia legal: solo se usa en casos graves y siempre bajo supervisión. Así el estudiante puede recordar: urgencia + límites + control = decreto-ley.,https://www.boe.es/buscar/act.php?id=BOE-A-1978-31229#a86
2,Derecho Administrativo,¿Cuáles son las fuentes indirectas del derecho administrativo?,Las fuentes indirectas son: la costumbre (lo que se hace habitualmente) los principios generales del derecho (ideas básicas de justicia) y la jurisprudencia (decisiones de los tribunales). Mnemotecnia: Co-Prin-Jur (Costumbre Principios Jurisprudencia). Ejemplo: Si no hay ley sobre un tema se mira la costumbre o lo que han dicho los jueces. Palabras clave: costumbre principios jurisprudencia.,Estas fuentes no tienen fuerza de ley pero ayudan a interpretar y aplicar el derecho cuando la ley no regula un caso concreto. Son como reglas de apoyo que orientan a la Administración y a los jueces. Recuerda: cuando falta la ley se consulta la costumbre los principios y la jurisprudencia.,https://www.boe.es/buscar/act.php?id=BOE-A-1889-4763#a1
3,Derecho Administrativo,¿En qué supuestos se requiere la autorización previa de las Cortes Generales para que el Estado pueda obligarse por medio de tratados internacionales?,Se necesita autorización previa de las Cortes Generales para tratados: políticos militares que afecten a la integridad territorial derechos fundamentales impliquen obligaciones financieras o modifiquen leyes. Mnemotecnia: PoMiTeDeFiLe (Político Militar Territorial Derechos Financieros Leyes). Ejemplo: Un tratado militar con otro país necesita permiso del Parlamento. Palabras clave: autorización Cortes Generales tratados.,La autorización previa garantiza el control parlamentario sobre los compromisos internacionales más importantes. Así el Estado no puede firmar tratados clave sin el visto bueno de las Cortes. Recuerda: para temas sensibles siempre se necesita permiso del Parlamento.,https://www.boe.es/buscar/act.php?id=BOE-A-1978-31229#a94
4,Derecho Administrativo,¿Qué significa la inderogabilidad singular de los reglamentos?,La inderogabilidad singular significa que un reglamento no puede ser anulado o dejado sin efecto por un acto administrativo individual salvo que una ley lo permita. Ejemplo: Un ayuntamiento no puede hacer una excepción a una norma general para una sola persona salvo que la ley lo diga. Palabras clave: inderogabilidad reglamento acto singular. Analogía: Es como una regla general que no puede romperse para casos concretos salvo permiso especial.,Este principio asegura que las normas generales se apliquen igual para todos y no se hagan excepciones arbitrarias. Así se protege la estabilidad y la igualdad en la aplicación de los reglamentos. Recuerda: las reglas generales no se rompen para casos individuales.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a37
5,Derecho Administrativo,¿A qué órganos corresponde la potestad reglamentaria según la Ley 39/2015? ¿Pueden tipificar delitos o faltas?,La potestad reglamentaria corresponde al Gobierno a los órganos de las comunidades autónomas y a las entidades locales. No pueden crear delitos ni faltas solo pueden establecer infracciones administrativas si la ley lo permite. Mnemotecnia: Go-Co-Lo (Gobierno Comunidades Locales). Ejemplo: Un ayuntamiento puede regular el tráfico pero no crear delitos. Palabras clave: potestad reglamentaria órganos delitos infracciones.,La potestad reglamentaria está limitada para evitar que los reglamentos invadan materias reservadas a la ley como el Derecho Penal. Así solo la ley puede crear delitos o faltas. Recuerda: los reglamentos solo pueden regular lo que la ley les permite.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a128
6,Derecho Administrativo,Defina órgano administrativo según el artículo 5 de la Ley 40/2015.,Un órgano administrativo es una unidad de la Administración que tiene funciones y atribuciones para tomar decisiones que producen efectos jurídicos frente a terceros o cuya actuación es obligatoria. Piensa en él como la mano que actúa en nombre de la Administración. Palabras clave: órgano funciones efectos jurídicos actuación preceptiva.,La definición se basa en la función y capacidad para producir efectos legales no en el nombre. Es importante entender que cualquier unidad con estas características es un órgano administrativo facilitando su identificación y estudio.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a5
7,Derecho Administrativo,En relación con la competencia de los órganos administrativos: a) La encomienda de gestión implica la transmisión de la titularidad de la competencia.,Falso. La encomienda de gestión solo delega la realización de tareas materiales o técnicas pero la titularidad de la competencia permanece en el órgano que la posee. Recuerda: Encomienda = encargo no entrega. Palabras clave: encomienda competencia delegación.,La encomienda permite que un órgano realice funciones por otro sin perder la titularidad de la competencia garantizando responsabilidad y control. Es como pedir ayuda sin ceder el mando.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a11
8,Derecho Administrativo,En relación con la competencia de los órganos administrativos: b) Tanto la delegación de competencias como la delegación de firma deben publicarse en los términos previstos en la ley.,Verdadero. La delegación de competencias y de firma debe ser publicada para garantizar transparencia y seguridad jurídica. Piensa en ello como anunciar quién puede actuar en nombre del órgano. Palabras clave: delegación publicación transparencia.,La publicación asegura que terceros conozcan quién tiene autoridad para actuar evitando confusiones y garantizando la legalidad en la actuación administrativa.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a9
9,Derecho Administrativo,En relación con la competencia de los órganos administrativos: c) La delegación de competencias puede ser revocada en cualquier momento por el órgano delegante.,Verdadero. El órgano que delega puede revocar la delegación en cualquier momento recuperando así la competencia. Recuerda: El que da puede quitar. Palabras clave: delegación revocación competencia.,Esta facultad permite al órgano delegante mantener el control y corregir situaciones si considera que la delegación ya no es adecuada o conveniente.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a9
10,Derecho Administrativo,En relación con la competencia de los órganos administrativos: d) No cabe avocación cuando la delegación se ha realizado a favor de un órgano no dependiente jerárquicamente.,Verdadero. La avocación solo es posible entre órganos con relación jerárquica directa. No se puede avocar competencias delegadas a órganos independientes. Palabras clave: avocación jerarquía dependencia.,Esto evita interferencias indebidas y respeta la autonomía de órganos independientes manteniendo el orden jerárquico en la Administración.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a10
